			uint Id = 22,
		},
		Transform = 
		{
			Vec3 Translation = [9.25675869, 3.87364507, 0],
			Vec3 Scale = [1, 1, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Named = 
		{
			string Name = "Cursor",
		},
	},
},
